timestamp,server_name,level,cpu_usage,memory_usage,message
2026-02-01 07:27:26,srv1,WARNING,10,8,CPU spike detected
2026-02-01 07:35:02,srv1,INFO,47,89,Routine check OK
2026-02-01 17:25:54,srv1,INFO,0,95,Service started
2026-02-01 16:06:15,srv1,INFO,78,66,Backup completed
2026-02-01 15:30:54,srv1,WARNING,30,1,CPU spike detected
2026-02-01 05:38:08,srv1,WARNING,46,83,Disk space low
2026-02-01 20:24:41,srv1,ERROR,73,95,Connection lost
2026-02-01 08:40:15,srv1,WARNING,35,33,Disk space low
2026-02-01 00:34:33,srv1,ERROR,68,54,Service crashed
2026-02-01 11:01:55,srv1,INFO,95,16,Routine check OK
2026-02-01 07:29:55,srv2,WARNING,66,89,CPU spike detected
2026-02-01 19:30:31,srv2,ERROR,92,15,Failed to write log
2026-02-01 12:22:58,srv2,WARNING,45,3,High memory usage
2026-02-01 23:49:40,srv2,ERROR,81,63,Service crashed
2026-02-01 13:55:20,srv2,WARNING,36,82,High memory usage
2026-02-01 03:07:13,srv2,ERROR,72,9,Connection lost
2026-02-01 06:18:22,srv2,ERROR,9,87,Connection lost
2026-02-01 03:39:59,srv2,INFO,28,51,Backup completed
2026-02-01 17:29:23,srv2,ERROR,79,71,Failed to write log
2026-02-01 05:44:40,srv2,WARNING,67,70,High memory usage
2026-02-01 01:47:42,srv2,WARNING,28,98,High memory usage
2026-02-01 22:43:53,srv2,INFO,17,100,Routine check OK
2026-02-01 18:27:36,srv2,ERROR,30,84,Connection lost
2026-02-01 19:26:43,srv2,INFO,12,47,Backup completed
2026-02-01 00:14:07,srv2,INFO,41,36,Backup completed
2026-02-01 16:56:47,srv3,INFO,61,31,Service started
2026-02-01 10:23:39,srv3,WARNING,1,73,Disk space low
2026-02-01 08:10:18,srv3,ERROR,14,72,Service crashed
2026-02-01 22:21:48,srv3,INFO,90,73,Backup completed
2026-02-01 21:16:29,srv3,INFO,65,82,Routine check OK
2026-02-01 08:19:27,srv3,WARNING,16,69,High memory usage
2026-02-01 03:41:59,srv3,ERROR,60,14,Failed to write log
2026-02-01 12:20:49,srv3,WARNING,39,1,CPU spike detected
2026-02-01 02:50:28,srv3,ERROR,79,84,Connection lost
2026-02-01 18:26:09,srv3,INFO,18,18,Backup completed
2026-02-01 23:51:45,srv3,WARNING,62,87,Disk space low
2026-02-01 14:57:10,srv3,WARNING,34,31,CPU spike detected
2026-02-01 18:44:25,srv3,ERROR,6,48,Failed to write log
2026-02-01 18:11:52,srv3,WARNING,88,4,Disk space low
2026-02-01 00:00:27,srv3,ERROR,68,96,Connection lost
2026-02-01 21:50:26,srv3,ERROR,15,93,Connection lost
2026-02-01 03:53:49,srv3,INFO,72,41,Service started
2026-02-01 11:16:34,srv3,WARNING,41,79,CPU spike detected
2026-02-02 16:22:21,srv1,ERROR,25,42,Failed to write log
2026-02-02 04:56:36,srv1,WARNING,33,52,Disk space low
2026-02-02 10:53:58,srv1,WARNING,82,66,High memory usage
2026-02-02 00:42:38,srv1,ERROR,80,50,Connection lost
2026-02-02 14:31:42,srv1,WARNING,61,85,High memory usage
2026-02-02 17:26:57,srv1,ERROR,37,40,Failed to write log
2026-02-02 07:14:24,srv1,WARNING,28,79,CPU spike detected
2026-02-02 06:21:51,srv1,WARNING,97,52,CPU spike detected
2026-02-02 23:13:09,srv1,WARNING,39,93,High memory usage
2026-02-02 18:45:40,srv1,ERROR,100,70,Failed to write log
2026-02-02 14:04:14,srv1,ERROR,4,68,Service crashed
2026-02-02 08:17:42,srv1,ERROR,1,83,Service crashed
2026-02-02 06:34:02,srv1,WARNING,30,98,High memory usage
2026-02-02 18:18:05,srv1,INFO,35,58,Backup completed
2026-02-02 04:15:10,srv1,INFO,51,13,Service started
2026-02-02 14:21:54,srv1,INFO,11,94,Backup completed
2026-02-02 15:12:25,srv1,ERROR,92,40,Connection lost
2026-02-02 06:22:41,srv1,WARNING,74,95,CPU spike detected
2026-02-02 07:07:18,srv1,INFO,96,44,Routine check OK
2026-02-02 07:12:46,srv1,ERROR,90,10,Connection lost
2026-02-02 07:55:12,srv2,ERROR,88,58,Failed to write log
2026-02-02 22:59:57,srv2,INFO,15,45,Service started
2026-02-02 05:23:12,srv2,ERROR,40,12,Failed to write log
